CODIGO;UF;COD_MUNICIPIO;NOME_MUNICIPIO;COD_UNIDADE;NOME_UNIDADE;ENDERECO;REGIAO;latitude;longitude;leitos;qtd_infectados
480;280050;SE;Areia Branca;7036329;POSTO MEDICO INACIO ANDRELINO DOS SANTOS;POVOADO RIO DAS PEDRAS - S/N;ZONA RURAL;-10.76073;-37.31746;29;20
123;280060;SE;Barra dos Coqueiros;3074684;VER ANA DOS ANJOS SANTOS;RUA GILBERTO GIL - 335;CAMINHO DO PORTO;-10.91108;-37.02807;15;20
201;280060;SE;Barra dos Coqueiros;2477580;CLINICA DE SAUDE DA FAMILIA SANTA LUZIA;RUA A - 185;CENTRO;-10.90679;-37.04124;30;5
363;280060;SE;Barra dos Coqueiros;2477629;UNIDADE BASICA DE SAUDE NOSSA SENHORA DO CARMO;RODOVIA SE 100 - S/N;POVOADO CAPOA;-10.90679;-37.04124;8;13
383;280060;SE;Barra dos Coqueiros;2477602;UNIDADE DE SAUDE DA FAMILIA PREFEITO AURELIANO RODRIGUES;RUA SENADOR POMPEU - S/N;ATALAIA NOVA;-10.90679;-37.04124;9;14
17;280067;SE;Boquim;2545942;USF UNIDADE DE SAUDE DA FAMILIA DO POVOADO MANGUE GRANDE;POVOADO MANGUE GRANDE - S/N;POVOADO;-11.02243;-37.55309;4;4
68;280067;SE;Boquim;2545950;USF UNIDADE DE SAUDE DA FAMILIA DO POVOADO TABOCA;POVOADO TABOCA - S/N;POVOADO;-11.15479;-37.58939;26;0
135;280067;SE;Boquim;7725205;POSTO DE SAUDE DO POVOADO ROMAO;POVOADO ROMAO - S/N;POVOADO ROMAO;-11.18118;-37.64212;1;1
255;280067;SE;Boquim;6627455;UNIDADE DE SAUDE DA FAMILIA DO BAIRRO MIGUEL DOS ANJOS;BAIRRO MIGUEL DOS ANJOS - S/N;MIGUEL DOS ANJOS;-11.13853;-37.60079;20;29
435;280067;SE;Boquim;6407641;CLINICA DE SAUDE DA FAMILIA DR GILBERTO CARVALHO FILHO;AV MANOEL DOS SANTOS - S/N;CENTRO;-11.14639;-37.62357;17;7
494;280067;SE;Boquim;7798318;UNIDADE DE SAUDE DA FAMILIA RAIMUNDO NOGUEIRA DE CARVALHO;POVOADO BOA VISTA DO FUNDUNGA - S/N;POVOADO BOA VISTA DO;-11.12127;-37.61736;20;21
122;280070;SE;Brejo Grande;2658429;UNIDADE DE SAUDE DA FAMILIA JADER PEREIRA DE FARIAS;POVOADO BREJAO - S/N;POVOADO;-10.47467;-36.41779;2;4
131;280070;SE;Brejo Grande;2658410;CLINICA DE SAUDE DA FAMILIA MARECHAL DEODORO DA FONSECA;PRACA MARECHAL DEODORO - 116;CENTRO;-10.46733;-36.48048;6;10
183;280070;SE;Brejo Grande;6931510;UNIDADE DE SAUDE DA FAMILIA CARLOS AUGUSTO FERREIRA;POVOADO SARAMEM - S/N;POVOADO SARAMEM;-10.477;-36.42731;10;0
35;280100;SE;Campo do Brito;5459664;POSTO DE SAUDE ARMINDA MARIA DE SOUZA;POVOADO LIMOEIRO - S/N;ZONA RURAL;-10.75423;-37.55362;29;1
36;280100;SE;Campo do Brito;4020707;POSTO DE SAUDE ROQUE JOSE DE SOUZA;POVOADO GARANGAU - 01;ZONA RURAL;-10.74333;-37.49635;1;1
43;280100;SE;Campo do Brito;4020685;POSTO DE SAUDE EPIFANEO JOSE DE ANDRADE;POVOADO TERRA VERMELHA - S/N;ZONA RURAL;-10.74333;-37.49635;13;11
70;280100;SE;Campo do Brito;4020693;UNIDADE BASICA DE SAUDE JOSE MANOEL DOS SANTOS;POVOADO CERCADO - S/N;ZONA RURAL;-10.74983;-37.56433;24;12
101;280100;SE;Campo do Brito;4020715;UNIDADE BASICA DE SAUDE ANTONIO VITOR;POVOADO GAMELEIRA - S/N;ZONA RURAL;-10.76246;-37.55279;2;0
424;280100;SE;Campo do Brito;5459656;POSTO DE SAUDE BRASILIANO DA CRUZ MENDONCA;POVOADO RODEADOR - S/N;ZONA RURAL;-10.73019;-37.50575;28;25
430;280100;SE;Campo do Brito;4020723;POSTO DE SAUDE CARIOLANDO DE SOUZA;POVOADO CATINGA REDONDA - S/N;ZONA RURAL;-10.74333;-37.49635;28;27
432;280100;SE;Campo do Brito;4020731;CLINICA DE SAUDE DA FAMILIA NOSSA SENHORA DA BOA HORA;RUA RODRIGUES DOREA - 170;CENTRO;-10.74333;-37.49635;14;2
482;280100;SE;Campo do Brito;6933432;POSTO DE SAUDE JOSE DOMINGOS DE LIMA;POVOADO TAPERA DA SERRA - S/N;ZONA RURAL;-10.73066;-37.49478;24;41
10;280110;SE;Canhoba;2423340;UNID SAUDE DE FAMILIA POVOADO BORDA DA MATA;POVOADO BORDA DA MATA - S/N;POVOADO;-10.08524;-36.95024;21;25
3;280120;SE;Canindé de São Francisco;2477084;UNIDADE DE SAUDE DA FAMILIA ARLINDO BEZERRA DA SILVA;RUA JOSE PEDRO DA SILVA - S/N;AGROVILA;-9.6541;-37.78796;18;2
64;280120;SE;Canindé de São Francisco;2477114;UNIDADE SAUDE DA FAMILIA FRANCELINA LISBOA;RUA SANTO ANTONIO - S/N;CURITUBA;-9.6541;-37.78796;13;13
95;280120;SE;Canindé de São Francisco;2477092;UNIDADE DE SAUDE DA FAMILIA EDINALDO VIEIRA BARROS;RUA SANTA LUZIA - S/N;CUYABA;-9.69789;-37.82762;15;16
104;280120;SE;Canindé de São Francisco;2477092;UNIDADE DE SAUDE DA FAMILIA EDINALDO VIEIRA BARROS;RUA SANTA LUZIA - S/N;CUYABA;-9.69789;-37.82762;4;2
125;280120;SE;Canindé de São Francisco;2477122;UNIDADE DE SAUDE DA FAMILIA MARIA VIRGULINO;PRACA JORGE VALENCA - S/N;CAPIM GROSSO;-9.77747;-37.88912;0;0
311;280120;SE;Canindé de São Francisco;2477106;CENTRO DE SAUDE DA FAMILIA HILDA FERNANDES FEITOSA;AV OTAVIO FERNANDES DE SOUZA - 569;CENTRO;-9.6541;-37.78796;17;9
328;280120;SE;Canindé de São Francisco;5255236;CLINICA BASICA DE SAUDE GENALDO RODRIGUES DOS SANTOS;RUA B - S/N;OLARIA;-9.65551;-37.78552;24;48
441;280120;SE;Canindé de São Francisco;5341264;CLINICA BASICA DE SAUDE GOVERNADOR MARCELO DEDA CHAGAS;ALTO BONITO - S/N;ALTO BONITO;-9.64221;-37.78847;4;2
463;280120;SE;Canindé de São Francisco;2477130;CLINICA BASICA DE SAUDE JARDEL FELIPE DE OLIVEIRA FEITOSA;TREVO - S/N;TREVO;-9.64221;-37.78847;21;3
21;280130;SE;Capela;2476967;UNIDADE DE SAUDE DA FAMILIA JULIO JOSE DOS SANTOS;POVOADO CRUZ DO CONGO - S/N;POVOADO CRUZ DO CONG;-10.50609;-37.05483;0;0
25;280130;SE;Capela;2476916;UNIDADE DE SAUDE DA FAMILIA JOAQUIM SILVIO DE ARAUJO;POVOADO JENIPAPO - S/N;POVOADO;-10.48563;-37.07364;14;9
33;280130;SE;Capela;2476932;CLINICA DE SAUDE DA FAMILIA DR MILTON CALUMBI TOURINHO;RODOVIA MANOEL DANTAS - S/N;CENTRO;-10.50609;-37.05483;25;20
41;280130;SE;Capela;2476940;UNIDADE DE SAUDE DA FAMILIA LUCAS LOPES MOTA;POVOADO PIRUNGA - S/N;POVOADO PIRUNGA;-10.50609;-37.05483;11;22
55;280130;SE;Capela;2476959;CLINICA DE SAUDE DA FAMILIA DR GERALDO LUIZ SOUZA MOTA;AV QUINTINO BOCAIUVA - 740;CENTRO;-10.50609;-37.05483;18;12
88;280130;SE;Capela;2476908;CLINICA DE SAUDE DA FAMILIA MARIA LEONTINA DE OLIVEIRA;RUA DA PAZ - S/N;CENTRO;-10.50609;-37.05483;19;6
155;280130;SE;Capela;2476924;CLINICA DE SAUDE DA FAMILIA JOSEFA PAIXAO;RUA ESTRADA DE FERRO - S/N;SAO CRISTOVAO;-10.50609;-37.05483;14;20
190;280130;SE;Capela;2476959;CLINICA DE SAUDE DA FAMILIA DR GERALDO LUIZ SOUZA MOTA;AV QUINTINO BOCAIUVA - 740;CENTRO;-10.50609;-37.05483;24;44
324;280130;SE;Capela;2476975;UNIDADE DE SAUDE DA FAMILIA DIONIZIO LEITE MOTA;POVOADO CUMINHO - S/N;POVOADO CUMINHO;-10.50609;-37.05483;2;2
381;280130;SE;Capela;2476894;UNIDADE DE SAUDE DA FAMILIA MARIA CARMELITA CABRAL;POVOADO PEDRAS - S/N;POVOADO PEDRAS;-10.50609;-37.05483;26;39
24;280140;SE;Carira;2546213;USF POV MASSARANDUBA;POVOADO MASSARANDUBA - S/N;ZONA RURAL;-10.37039;-37.68533;21;31
160;280140;SE;Carira;6650392;UNIDADE DE SAUDE DA FAMILIA BONFIM;POVOADO BONFIM - S/N;POVOADO;-10.35801;-37.70191;24;33
162;280140;SE;Carira;2502925;USF POV DESCOBERTO;POVOADO DESCOBERTO - S/N;POVOADO DESCOBERTO;-10.361;-37.701;21;12
172;280140;SE;Carira;2546205;USF POV ALTOS VERDES;USF POV ALTOS VERDES - S/N;ZONA RURAL;-10.35801;-37.70191;17;34
298;280140;SE;Carira;2546264;USF ALDA NUNES CHAGAS;PRACA JOSE DURVAL DE MATOS - S/N;CENTRO;-10.35801;-37.70191;6;4
322;280140;SE;Carira;2546264;USF ALDA NUNES CHAGAS;PRACA JOSE DURVAL DE MATOS - S/N;CENTRO;-10.35801;-37.70191;15;15
459;280140;SE;Carira;2423464;CLINICA DE SAUDE 24H ALDA NUNES CHAGAS;PRACA JOSE DURVAL MATOS - 32;CENTRO;-10.35559;-37.69146;20;5
205;280150;SE;Carmópolis;6672205;UNIDADE DE SAUDE ARIOVALDO FERREIRA DE SOUZA;RUA THEOTONIO NETO - S/N;CONJ ALBANO FRANCO;-10.64681;-36.99081;8;13
344;280150;SE;Carmópolis;2745216;UNIDADE DE SAUDE DA FAMILIA ERONILDES FONTES BARRETO;RUA ARIOSVALDO SOUZA - 09;CENTRO;-10.64409;-36.98978;7;2
345;280150;SE;Carmópolis;2745208;UNIDADE DE SAUDE DA FAMILIA GENTIL ACIOLE GOMES;POVOADO AGUADA - S/N;AGUADA;-10.68349;-36.94251;7;12
495;280150;SE;Carmópolis;7859082;CLINICA DE SAUDE DA FAMILIA SAGRADO CORACAO DE JESUS;ALTO NOSSA SENHORA DE FATIMA - S/N;CENTRO;-10.65608;-36.98634;14;18
168;280160;SE;Cedro de São João;2658593;CLINICA DE SAUDE DA FAMILIA JURACI RAMOS ROCHA;PRACA JONAS TRINDADE - 49;CENTRO;-10.24776;-36.88403;25;42
420;280160;SE;Cedro de São João;2658607;UNIDADE DE SAUDE DA FAMILIA MARIA MESSIAS DE ANDRADE;AVENIDA DOUTOR VALDIR FREITAS DANTAS - S/N;CENTRO;-10.25806;-36.87938;9;13
426;280160;SE;Cedro de São João;2680084;UNIDADE DE SAUDE DA FAMILIA POCO DOS BOIS;POVOADO POCO DOS BOIS - S/N;ZONA RURAL;-10.28972;-36.91024;8;12
18;280170;SE;Cristinápolis;2420953;U B S JOSE ALVES DO NASCIMENTO;POV COLONIA - S/N;POV COLONIA;-11.50845;-37.70776;21;20
99;280170;SE;Cristinápolis;2420961;U B S ESTELA CAVALCANTE;POV AGUA BRANCA - S/N;POV AGUA BRANCA;-11.42805;-37.77299;1;2
106;280170;SE;Cristinápolis;2420996;U B S MAE URANIA;RUA FRANCISCO BENICIO DOS SANTOS - S/N;MANOEL JOAQUIM;-11.47355;-37.75465;20;4
110;280170;SE;Cristinápolis;2420961;U B S ESTELA CAVALCANTE;POV AGUA BRANCA - S/N;POV AGUA BRANCA;-11.42805;-37.77299;17;2
203;280170;SE;Cristinápolis;2420988;U B S MARIA DOLORES S FONSECA;BAIRRO SAO FRANCISCO - S/N;BAIRRO SAO FRANCISCO;-11.47057;-37.74646;17;27
227;280170;SE;Cristinápolis;2421003;CLINICA 24H DE SAUDE DA FAMILIA MARIA DANTAS DE CARVALHO;RUA MARIA LUIZA - 260;CENTRO;-11.47904;-37.75341;15;16
16;280190;SE;Cumbe;2422603;UNIDADE BASICA DE SAUDE M DE GOIS MORAES;RUA ANIZIO CARDOSO - S/N;ZONA URBANA;-10.33338;-37.16583;25;23
19;280190;SE;Cumbe;2422638;UNIDADE BASICA DE SAUDE MARIA GENOLE DE MOURA;POVOADO FORTE - S/N;ZONA RURAL;-10.3771;-37.15029;28;38
100;280190;SE;Cumbe;6740510;UNIDADE BASICA DE SAUDE LEOZIRO ROSA DE MENEZES;POV SACO GRANDE - S/N;ZONA RURAL;-10.35702;-37.18789;6;7
114;280190;SE;Cumbe;6740510;UNIDADE BASICA DE SAUDE LEOZIRO ROSA DE MENEZES;POV SACO GRANDE - S/N;ZONA RURAL;-10.35702;-37.18789;18;26
274;280190;SE;Cumbe;4020766;CLINICA DE SAUDE DA FAMILIA RISOLETA FIGUEIREDO;RUA PRESBITERO JOSE DOS SANTOS - S/N;CENTRO;-10.35702;-37.18789;14;23
390;280200;SE;Divina Pastora;2423006;CLINICA DE SAUDE DA FAMILIA DR MARCELO VILLAS BOAS;AV ADELIA FRANCO - S/N;CENTRO;-10.68308;-37.15578;12;15
443;280200;SE;Divina Pastora;2423006;CLINICA DE SAUDE DA FAMILIA DR MARCELO VILLAS BOAS;AV ADELIA FRANCO - S/N;CENTRO;-10.68308;-37.15578;21;17
14;280210;SE;Estância;2422905;CENTRO DE REFERENCIA MIN LEONOR B FRANCO;RUA ADILSON RODRIGUES DOS SANTOS - S/N;CIDADE NOVA;-11.26635;-37.44872;9;5
15;280210;SE;Estância;2477912;USF JULIO DOS SANTOS;RUA SANTA LUZIA - S/N;SANTA CRUZ;-11.26794;-37.44001;9;11
57;280210;SE;Estância;2422905;CENTRO DE REFERENCIA MIN LEONOR B FRANCO;RUA ADILSON RODRIGUES DOS SANTOS - S/N;CIDADE NOVA;-11.26635;-37.44872;13;10
140;280210;SE;Estância;2477858;USF IRMA MADALENA;AV RAIMUNDO SILVEIRA SOUZA - 1840;ALAGOAS;-11.26794;-37.44001;6;7
179;280210;SE;Estância;2477831;POSTO DE SAUDE MANOEL ALCANTARA DOS SANTOS;COLONIA ESTANCINHA - 147;ZONA RURAL;-11.11643;-37.43509;17;1
189;280210;SE;Estância;2477858;USF IRMA MADALENA;AV RAIMUNDO SILVEIRA SOUZA - 1840;ALAGOAS;-11.26794;-37.44001;7;4
268;280210;SE;Estância;2477904;USF RAIMUNDA MESQUITA;JOAO BARRETO DO NASCIMENTO - S/N;CIDADE NOVA;-11.26794;-37.44001;20;18
271;280210;SE;Estância;6200346;USF DRA ANNE DE GUSMAO APOLONIO MENDES COSTA;TRAVESSA CANDEAL - S/N;CANDEAL;-11.28529;-37.45599;2;4
293;280210;SE;Estância;6986110;USF DR QUIRINO LOPES FERREIRA NETO;RUA MARECHAL DEODORO DA FONSECA - 460;CENTRO;-11.26461;-37.43808;0;0
303;280210;SE;Estância;6200346;USF DRA ANNE DE GUSMAO APOLONIO MENDES COSTA;TRAVESSA CANDEAL - S/N;CANDEAL;-11.28529;-37.45599;15;9
315;280210;SE;Estância;6986102;USF DR VALTER CARDOSO COSTA;POVOADO RIO FUNDO III - S/N;ZONA RURAL;-11.25477;-37.43229;27;24
317;280210;SE;Estância;2477890;USF DR JOSE AUGUSTO NASCIMENTO;AVENIDA MANOEL BONFIM - 452;ALECRIM;-11.24472;-37.45061;10;20
362;280210;SE;Estância;2477807;USF DR IVALDO DE LIMA GAIAO;RUA MARIA HELENA SILVA FRANCA FROES - 106;BONFIM;-11.26158;-37.44584;23;10
380;280210;SE;Estância;2477866;USF ENFERMEIRO LUIZ CARLOS PAIXAO DO NASCIMENTO;RUA A CONJUNTO PAULO AMARAL - S/N;CIDADE NOVA;-11.26794;-37.44001;7;9
408;280210;SE;Estância;2477882;POSTO DE SAUDE MARIA EUNICE DOS SANTOS;POVOADO ABAIS - S/N;RURAL;-11.26794;-37.44001;19;10
415;280210;SE;Estância;2477823;USF WALDEMAR RODRIGUES DE ALMEIDA;COLONIA ENTRE RIOS - 109;RURAL;-11.13274;-37.40213;23;31
442;280210;SE;Estância;6986080;USF DR RAIMUNDO GOOD LIMA;RUA JOSE VENANCIO CRUZ - 116;SAO JORGE;-11.27273;-37.43271;2;1
4;280220;SE;Feira Nova;5149843;UNIDADE DE SAUDE DA FAMILIA DO POV MALHADA DO PAU FERRO;POVOADO MALHADA DO PAU FERRO - S/N;ZONA RURAL;-10.29514;-37.28916;3;2
410;280220;SE;Feira Nova;2477173;CLINICA DE S F MARIA ROSA DOS SANTOS;RODOVIA ENGENHEIRO JORGE NETO - S/N;CENTRO;-10.27053;-37.31611;16;17
